.INCLU-AP,BSEG_INCLU_AP
POM,Proc_Operational_Month
POPER,Month
POPTS,Option_Rate
POSID,WBS_Element
POSID_EDIT,WBS_Element_2
POSITION,Table_position
POSKI,Short_ID_WBS_elem
POSN2,Sales_Document_Item
POST1,WBS_Element_Name
POSTALAREA,Delivery_District
POSTU,Description_2
POST_CODE1,Postal_Code
POST_CODE2,PO_box_postal_code
POST_CODE3,Company_postal_code
PO_BOX,PO_Box
PO_BOX_CTY,PO_box_country
PO_BOX_LOBBY,PO_Box_Lobby
PO_BOX_LOC,PO_Box_City
PO_BOX_NUM,PO_Box_w_o_no
PO_BOX_REG,PO_Box_Region
PPA_EX_IND,PPA_Exclude_Ind
PPA_RELEVANT,PPA_Relevant
PPDAT,Date_of_Parking
PPDIF2,PartPmt_GainLoss_on_ExchgRate_2
PPDIF3,PartPmt_GainLoss_on_ExchgRate_3
PPDIFF,PartPmt_GainLoss_on_ExchgRate
PPNAM,Parked_by
PPRCT,Partner_Profit_Ctr
PPRCTR,Partner_Profit_Ctr
PPTCOD,Parking_TCode
PPTME,Time_of_Parking
PP_PDATE,Posting_date_for_parking
PRART,Proj_type
PRCTR,Profit_Center
PRDAT,Price_Date
PRDIFF,Price_Diff_in_Local_Currency
PRECFIELD,Name_of_include
PREFIX1,Prefix_1
PREFIX2,2nd_name_prefix
PREPAY_AWKEY,Invoice_Number_for_Prepayment
PREPAY_RELEVANT,Prepayment_Relevant
PREPAY_STATUS,Prepayment_Status
PRIDT,Print_Date
PRIO_REQ,Requirement_Priority
PRIO_URG,Requirement_Urgency
PRITI,Print_time
PRIUS,Print_user
PROCSTAT,Purch_doc_proc_state
PRODPER,Production_Month
PROFESSION,Profession
PROFS,Profession
PROGN,Name_of_the_print_program
PROJK,WBS_Element
PROJN,not_in_use
PROPMANO,Mandate
PROXYTYPE,Proxy_Usage
PROZPUFF,Buffer_percentage
PRQ_SPREGT,Super_region
PRSDR,Print_Price
PRTCT,Title_modifiable
PRZNR,Business_Process
PSALT,Alt_price_control
PSEGMENT,Partner_Segment
PSKTO,Post_bank_acct_no
PSOAK,Reason
PSOBT,Posting_Day
PSODT,Changed_on
PSOFG,Processor_group
PSOFN,File_number
PSOHS,House_number
PSOIS,SLAPrepr_Proced
PSOKS,Region
PSON1,Name
PSON2,Name_2
PSON3,Name_3
PSOO1,Description
PSOO2,Description
PSOO3,Description
PSOO4,Description
PSOO5,Description
PSOSG,Reason_for_reversal
PSOST,Street
PSOTL,Title
PSOTM,Changed_at
PSOTY,Request_Category
PSOVN,First_Name
PSOZL,Actual_posting
PSPHI,Current_proj_no
PSPKZ,Production_lot_ind
PSPNR,WBS_Element_Number
PSPNR_LOGS,Numeric_field_8
PSPRI,Priority
PSSKT,GL_Cash_Discount
PSTL2,PO_Box_Postal_Code
PSTLZ,Postal_Code
PSTYP,Item_Category
PSTYP_ALLOW,Take_Account_of_Item_Categ
PST_PER_VAR,Manage_Postg_Period
PSWBT,GL_Amount
PSWSL,GL_Currency_Code
PS_POSID,WBS_Element
PS_PSP_PNR,WBS_Element
PTENC,Pointer_attachment
PTFOL,Pointer_folders
PTHYP,Number_of_hyperlinks
PTMBO,Pointer_MBO
PTNOT,Pointer_note
PUNEI,Points_unit
PURP_CODE,Classify_Payment_Debit_Memo
PUT_BACK,Put_Back_Indicator
PWDCHGDATE,Date_of_Last_Password_Change
PWDHISTORY,External_History
PWDINITIAL,Indicator_Password_Is_Initial
PWDLGNDATE,Date_of_Last_Password_Logon
PWDLOCKDATE,Date_Password_Lock
PWDSALTEDHASH,Password_Hash_Value
PWDSETDATE,Password_Reset
PWDSTATE,Password_Status
PWFR,On_time_delivery
PWPOS,Currency
PWWE,PtsSc_quality_serv
PYAMT,Pmnt_curr_amnt
PYBASDAT,Payt_Ground_Date
PYBASNO,Payt_Ground_No
PYBASTYP,Payt_Against
PYCUR,Pmnt_currency
PYIBAN,IBAN
PYMTKEY,Payment_Proposal_Key
PYORD,Payment_order
QBSH2,LC2_withholding_tax
QBSH3,LC3_withholding_tax
QBSHB,Withholding_tax_amnt
QBSHH,Withholding_Tax_Amount_in_LC
QINSPST,Status_GR_Doc
QLAND,WH_Tax_Country
QSBGR,Exemption_authority
QSFBT,Wthld_tax_exempt_amt
QSREC,Recipient_type
QSSHB,Withhold_tax_base
QSSKZ,Withholding_Tax_Code
QSSYS,Actual_QM_system
QSSYSDAT,QM_system_valid_to
QSZDT,Valid_until
QSZNR,Exemption_number
RACCT,Account_Number
RANBWA,Transact_type
RANLN1,Asset
RANLN2,Subnumber
RAPCNT,Number_in_process
RARCNT,No_of_recipients_with_ToDo
RATCNT,No_recips_taken_act
RBCCNT,Send_blind_copy
RBET2,Local_currency_2_amount_paid
RBET3,Local_currency_3_amount_paid
RBETR,Amount_paid_in_local_currency
RBMNG,Invoice_doc_qty
RBSTAT,Invoice_Status
RBUKRS,Company_Code
RBUSA,Business_Area
RBWWR,Vend_inv_amnt_FC
RCLNT,Client
RCNTR,Cost_Center
RCOMP,Company
RCPCNT,Copies_sent
RDBILLM,Delta_Invoice_Month
RDIF2,Realized_difference_2
RDIF3,Difference_realized_3
RDIFF,Difference_realized
RDPOM,Po_Per_Diff_OM
RDPRF,Rounding_Profile
REASON,Reason
REASON_CODE,Reason_Code
REBZG,Invoice_reference
REBZJ,Fiscal_Year_of_Related_Invoice
REBZT,Follow_on_doc_type
REBZZ,Line_Item_in_Related_Invoice
RECCNT,Number_of_Recipients
RECHN,Invoice
RECIC,Rec_Indicator_Credit
RECID,Recovery_Indicator
RECID_MAN,Rec_Indic_Manual
RECOUP_PC,Recoupment_Percent
REC_BELNR,Document_Number
REC_GJAHR,Fiscal_Year_2
REEWR,Invoice_Value
REFACTIV,Business_Transaction
REFAWORG,Reference_Org_Unit
REFAWREF,Reference_Document
REFAWTYP,Reference_Transact
REFCYC,Reference
REFDOCCT,Document_Type
REFDOCLN,Reference_Line_Item
REFDOCNR,Document_Number
REFFIDLN,Line_item
REFFIDOC,Clearing_Document
REFFIELD,Ref_field
REFKIND,Type_Cat_coded
REFLOGSYS,Logical_system
REFRYEAR,Fiscal_Year
REFSITE,Purchasing_Reference_Site
REFTABLE,Reference_table
REFTYPE,Type_of_Object_Referenced
REFWR,Invoice_value_in_FC
REF_ITEM,Reference_Item
REGIO,Region
REGIOGROUP,Reg_Struct_Grp
REGION,Region
REGROU,Equity_group
REGSS,Social_Insurance
REINDAT,Invoice_receipt_date
RELEASE_DATE,Release_Date_of_Contract
RELOC_ID,Relocation_ID
RELOC_SEQ_ID,Relocation_Step_ID
RELTYPE,Relationship_type
REMIT,Next_payee
REMNG,Quantity_invoiced
REPART,Invoice_Verif_Type
REPOS,Invoice_Receipt
REPRF,Check_double_invoice
REPTEXT,Heading
RESERVE,Reserve
RESERVED,Reserved
RESERVEDTE,ReserveFlag
RESERVETAB,SDIC_Reserve_for_tables
RESLO,Issuing_Storage_Loc
RESPONSIBLE,User_Responsible
RESUBMISSION,Resubmission_Date
RESWK,Supplying_Plant
RES_CNTRY,Resident_Country
RES_REGION,Region_of_Residence
RETAMTP_FC,Posted_Retention_in_Doc_Curr
RETAMTP_LC,Posted_Retention_in_LC
RETAMT_FC,Retention_in_Doc_Curr
RETAMT_LC,Retention_in_LC
RETDUEDT,Due_Date_for_Retention
RETPC,Retention_in_Percent
RETPO,Returns_Item
RETTP,Retention
REVDB,Last_ext_review
REVLV,Revision_Level
REVNO,Version
REV_CAT,Review_Category
REWRB,FC_invoice_amount
REWRT,Invoice_Value
REWWR,Invoice_value_in_FC
REXCNT,No_of_express_messages_sent
RE_ACCOUNT,Ex_Rv_A_c_in_CL
RE_BUKRS,Company_Code
RFIPPNT,Reference_Point
RFTTRN,Payment_code
RFZEI,Pmnt_card_line_item
RG,RG_Number
RGDATE,RG_Issuing_Date
RIC,RIC_Number
RJVNAM,Joint_Venture
RKOKRS,Controlling_Area
RLDNR,Ledger
RLWRT,PO_Amount
RMWWR,Gross_invoice_amount
RNE,Foreign_National_Registration
RNEDATE,RNE_Issuing_Date
ROLLNAME,Data_element
ROOMNUMBER,Room_Number
RORDNR,Order
ROUTPUTLEN,No_of_Characters_ROUTPUTLEN
RPACQ,Per_of_Acquisition
RPARTN,Partner
RPMKR,Regional_Market
RPOST,Number_of_items_paid
RPRCTR,Profit_Center
RPROJK,WBS_Element
RRCTY,Record_Type
RRDCNT,Read_Counter
RRECIN,Recovery_Indicator
RRPCNT,Replied_counter
RRRCNT,Reply_required_counter
RSART,Record_type
RSKO2,Total_Discount_in_2_LC
RSKO3,Total_Discount_in_Third_LC
RSKON,Cash_discount_loc_cur
RSNUM,Reservation
RSPE1,Form_Charges
RSPE2,Form_Charges
RSPM1,Charges_1
RSPM2,Charges_2
RSPOS,Item_No_Stock_Transfer_Reserv
RSTGR,Reason_code
RSTR_CHG_FL,Restrict_Transfers
RTCUR,Transaction_currency
RTEXT,No_txt_lines_for_items_paid
RUMSK,Special_G_L_Ind
RUNIT,Base_Unit_of_Measure
RVALUE,Representative_value
RVERS,Version
RWBTR,Amount_paid
RWSKT,Cash_discount_amount
RYACQ,Year_of_acquisition
RYEAR,Fiscal_Year
RZAWE,Payment_Method
RZUMS,Target_Spec_G_L_Ind
SAISJ,Season_Year
SAISO,Season
SAKAN,GL_Account_external_format
SAKNR,GL_Account_from_Subledger
SAKTO,GL_Account_from_PO
SALK3,Total_Value
SAMNR,Collective_invoice
SAMPLED,Sampled_invoice
SAPRL,SAP_Release
SAP_OBJECT,Object_Type
SATNR,Cross_plant_CM
SBNAMAG,Pers_Rsp_Internally
SBNAMAN,Person_Resp_Externally
SBREFLN,Ref_SB_Line_Nmbr
SCACD,SCAC
SCD_TEMPL,Acty_Dep_Alloc_Template
SCHEDULING_TYPE,Scheduling_Procedure
SCHPR,Estimated_Price
SCI_TEMPL,Acty_Indep_Alloc_Temp
SCMPROC,SCMPROC
SCOPE,Object_Class
SCRLEN1,ShortFieldLabelLen
SCRLEN2,MediumFieldLabelLen
SCRLEN3,Long_field_label_len
SCRTEXT_L,Long_field_label
SCRTEXT_M,Medium_Field_Label
SCRTEXT_S,Short_field_label
SCTAX,Tax_portion_FI_CA
SDATE,Start_Date
SDDAT,Send_date
SDTIM,Sent_at
SECCO,Section_Code
SECURITY_POLICY,Security_Policy
SEGMENT,Segment
SEND,SCF_Send_WT_Ind
SEQNAME,Segment_name
SEQNR,Segment_number
SEQ_TYPE,Sequence_Type
SERNP,Serial_no_profile
SERRU,Subcontracting_type
SERVER,Server
SETCLASS,Set_class
SETNAME,Set_Name
SETTYPE,Set_type
SET_OLANGU,Original_Language
SEX,Gender_key
SEXKZ,Sex
SFRGR,Carrier_freight_grp
SF_TXJCD,Origin_Jurisd_Code
SGTXT,SGTEXT
SGT_RCAT,Requirement_Segment
SGT_SCAT,Stock_Segment
SGT_UMSCAT,Rec_Stock_Segment
SHBKZ,Special_G_L_ind
SHIPCOND,Shipping_Conditions
SHKUM,D_C_indicator_reval
SHKZG,Debit_Credit_Ind
SHLPEXI,Search_help_to_table_exists
SHLPFIELD,Search_help_param
SHLPNAME,Search_Help_Name
SHLPORIGIN,Origin
SHZUZ,Cash_discount
SID,Payer_of_a_Payment
SIGNFLAG,Sign
SIKGR,Processing_key
SJAHR,Material_Doc_Year_Not_used
SKD_TEMPL,Templ_Act_Stat_Key_Figure
SKFBT,Discount_base
SKIPS,Execute_Skip_screen
SKI_TEMPL,Templ_Act_Stat_Key_Figure
SKNT2,LC2_cash_disc_amnt
SKNT3,LC3_cash_disc_amnt
SKNTO,Cash_discount_amount
SKTOF,No_Cash_Discount
SKVFW,Lost_cash_disc_FC
SKVHW,Lost_cash_disc_LC
SLAND1,Country
SLWID,Field_key
SMBLN,Material_Document_Not_used
SMBLP,Material_Doc_Item_Not_used
SMTP_ADDR,E_Mail_Address
SNAME,User_Name
SNAME1,Name
SNAME2,Name_2
SNAME3,Name_3
SNAME4,Name_4
SOBKZ,Special_Stock
SORT01,City
SORT1,Search_Term_1
SORT2,Search_Term_2
SORT3,Sort_string_3
SORTL,Search_term
SORT_PHN,Sort_Phonetically
SOURCE_ID,Origin_Profile
SOURCE_KEY,Key_in_Source_System
SOURCE_LOGSYS,Logical_system
SOURCING,AF_srce_det_via_ATP
SPART,Int_co_billing_div
SPEC_NO,Model_Serv_Specifications
SPERM,Central_purchasing_block
SPERQ,Block_function
SPERR,Central_posting_block
SPERZ,Payment_block
SPE_ABGRU,Reason_for_rejection
SPE_CHNG_SYS,Last_Changer_s_System_Type
SPE_CQ_CTRLTYPE,Control_Type
SPE_CQ_NOCQ,No_CQ_Transmission
SPE_CRM_FKREL,Billing_Relevance_CRM
SPE_CRM_REF_ITEM,CRM_Rf_Item_No
SPE_CRM_REF_SO,CRM_Ref_Order
SPE_CRM_SO,CRM_Sales_Order
SPE_CRM_SO_ITEM,CRM_Item_No
SPE_EWM_DTC,EWM_Del_Tol_Chk
SPE_GTS_STOCK_TY,GTS_Stock_Type
SPE_INSMK_SRC,Source_Stor_Loc_Stock_Type
SPGRC,BlockReason_quality
SPGREXT,Block_Reason_Enhan
SPGRG,Blocking_reason_OPQ
SPGRM,Blocking_reason_qty
SPGRP,Blocking_reas_price
SPGRQ,Manual_Block_Reason
SPGRS,Blkg_Reason_Item_Amount
SPGRT,Block_Reason_Date
SPGRV,Blocking_reas_proj
SPINF,Info_Record_Update
SPLEV,Payment_Block_Level
SPOOL_DEV,Output_Device
SPRACHE,Logon_Language
SPRAS,Language_Key
SPR_RSN_PROFILE,OTB_Reason_Profile
SPSNR,Std_WBS_element
SPSTLZ,Postal_code
SQLTAB,Pool_cluster_name
SQUAN,Quantity_Sign
SREGL,Selection_rule
SRM_CONTRACT_ID,Central_Contract
SRM_CONTRACT_ITM,Central_Contract_Item
SRTBP,Business_Place
SRTF1,Sort_Order_Format_1
SRTF2,Sort_Order_User
SRTF3,Sort_Order_Format_2
SRTGB,Business_Area
SRTYPE,Type_of_Addtnl_Recvabl
SRVMAPKEY,Item_ID
SRVPOS,Service
SRV_BAS_COM,Service_Based_Commitment
SRV_BEG_DT,Service_Begin_Date
SRV_END_DT,Service_End_Date
SSBLK,Payment_Sampling_Block
SSQSS,QM_Control_Key
SSTRAS,Address
SSTRS2,Address_2
STAFO,Update_group_stats
STAGING_TIME,Staging_Time
STAKO,Time_dep_conditions
STAKZ,Statistics_indicator
STAPO,Statistical
START_MENU,Start_menu
STAT,Status
STATU,Status
STATUS,Item_status
STBKZ,Posting_indicator
STBLA,Reverse_DocumentType
STBLG,Reversed_with
STBSL,Reversal_posting_key
STBUK,Tax_company_code
STCD1,Tax_Number_1
STCD2,Tax_Number_2
STCD3,Tax_Number_3
STCD4,Tax_Number_4
STCD5,Tax_Number_5
STCDT,Tax_number_type
STCEG,VAT_Registration_No
STCEG_L,Country_sls_tax_no
STEKZ,Version_Number_Component
STENR,Tax_Number
STEXT,GL_acct_add_text
STGRD,Reversal_Reason
STJAH,Reversed_fiscal_year
STKZA,Sales_equalizatn_tax
STKZN,Natural_Person
STKZU,Liable_for_VAT
STMDT,Date_of_Pgm_Run_for_Tax_Return
STMTI,Time_of_Pgm_Run_for_Tax_Return
STOCK_POSTING,Stock_Posting
STODT,Reverse_posting_date
STORETYPE,Store_Cat
STORT,Location
STRAS,Street
STREET,Street
STREETABBR,Street_Abbreviation
STREETCODE,Street_Code
STRGB,Business_Area
STR_SUPPL1,Street_2
STR_SUPPL2,Street_3
STR_SUPPL3,Street_4
STSMA,Status_Profile
STTAX,Statistical_tax
STUFE,Level
STUNR,Step_number
SUBCLASS,Organizational_Unit
SUBMI,Collective_Number
SUBMI_RELEVANT,Rel_for_Coll_No
SUBPR,Subproject
SUBSET,Subset
SUBSETCLS,Subset_class
SUBSETNAME,Subset_ID
SUBSETSCLS,Subset_subclass
SUFRAMA,Suframa_Code
SUPPLIER_IC,Vendor_Item_Code
SURCCM,Surcharge_Method
SWITCH_SIGN,SCF_Switch_Amt_Sign
TABCLASS,Table_category
TABKEY,Table_Key
TABLEN_FEATURE,DD02L_TABLEN_FEATURE
TABLETYPE,Table
TABNAME,Table_Name
TADAT,Technical_completion
TANUM,Transfer_Order_Number
TAXBS,Tax_base
TAXIW,Tax_Indicator_Plant
TAXJURCODE,Tax_Jurisdiction
TAXPS,Tax_doc_item_number
TAX_SUBJECT_ST,Tax_Subj_to_ST
TBNUM,TR_Number
TBPOS,TR_Item
TBPRI,Transfer_Priority
TBTKZ,Subseq_debit_credit
TCOBJNR,Object_number
TCODE,Transaction_Code
TCODE2_MKPF,Transaction_Code
TC_AUT_DET,TC_Auto_Det
TDT,Tax_Declaration_Type
TECHDESC,Description
TECHS,Standard_Variant
TELBX,Telebox_number
TELF1,Telephone_1
TELF2,Telephone_2
TELFX,Fax_Number
TELTX,Teletex_number
TELX1,Telex_number
TEL_EXTENS,Extension
TEL_NUMBER,Telephone
TERMID,Terminal_ID
TERMINAL,Terminal
TERM_LI,Terms_of_Liability
TEXT,Field_name
TEXT1,Payment_Method_Name
TEXT_CASE,Text_flag
THRESHOLD_EXISTS,Thresh_Val_Exists
TIME,IDOC_Create_Time
TIMESTAMP_AVIS,TimeStamp_PytAdvice
TIME_ZONE,Time_zone
TITLE,Title
TITLE_ACA1,Academic_Title_1
TITLE_ACA2,2nd_academic_title
TITLE_SPPL,Name_Supplement
TLFNS,Acct_clerks_tel_no
TLFXS,Acctg_clerk_s_fax
TOGRR,Del_tolerance_grp
TOGRU,Tolerance_group
TOWNSHIP,Township
TOWNSHIP_CODE,Township_code
TPLNR,Functional_Location
TRANSPORT_CHAIN,Transportation_Chain
TRANSPZONE,Transportation_zone
TRDAT,Last_Logon_Date
TRMEQ,Activity_dates
TRMRISK_RELEVANT,Risk_Relevancy
TSL,Transaction_Currency
TWRKZ,Partial_Invoice
TXBFW,Original_tax_base_amt_Doc_Curr
TXBH2,LC2_tax_base_amount
TXBH3,LC3_tax_base_amount
TXBHW,Original_tax_base_amount_LC
TXDAT,Tax_date
TXGRP,Group_indicator
TXJCD,Tax_Jurisdiction
TXJCD_BNK,Tax_Jurisdiction
TXJDP,Jurisdiction_code
TXJLV,Tax_jurisdiction_level
TXKRS,Rate_for_taxes
TXLW1,ICMS_law
TXLW2,IPI_law
TXMOD,Tax_modified
TXN08,Standard_text
TXNAM_MA1,Text_1st_dunning
TXNAM_MA2,Text_2nd_dunning
TXNAM_MA3,Text_3rd_dunning
TXT,Business_Transaction_Name
TXT04,Object_status
TXT20,Short_Text
TXT30,Object_status_long
TXT50,GL_Acct_Long_Text
TXTSL,Key_in_code_line
TXTSP,Language_Key
TXZ01,Short_Text
TYPEID_A,Object_Type_A
TYPEID_B,Object_Type_B
TZONE,Time_Zone
TZONRC,Rec_loc_time_zone
UBHKT,GL_Account_No
UBKNT,Our_account_number
UBKON,Bank_control_key
UBNKL,House_bank_number
UBNKS,Bank_Country
UBNKY,House_bank_key
UBNUM,PostingChange_Number
UDATE,Date
UEBGDAT,Date_of_legal_dunn
UEBPO,Higher_Level_Item
UEBTK,Unltd_Overdelivery
UEBTO,Over_delivery_tolerance
UF,State
UFLAG,User_Lock_Status
UHCNT,Number_status_HOLD_for_object
UIBAN,IBAN_at_our_House_Bank
UMBAR,Val_Type_Tfr_Batch
UMCHA,Receiving_Batch
UMJAH,Sales_year
UMKRS,Taxes_on_sls_purc
UMLGO,Receiving_Stor_Loc
UMMAB,Receiving_Material_2
UMMAT,Receiving_Material
UMRD2,Translation_date_for_2nd_LC
UMRD3,Translation_date_for_3rd_LC
UMREN,Denominator
UMREZ,Equal_To
UMSA1,Annual_sales
UMSAT,Annual_sales
UMSKS,Sp_GL_trans_type
UMSKZ,Special_GL_ind
UMSOK,Spec_Ind_Stock_Tfr
UMWRK,Receiving_Plant
UMZST,Restricted_Use
UMZUS,Stat_key_tfr_batch
UNITPRICE,Unit_Price
UNIT_NEW,Referenced_unit_New
UNIT_OLD,Referenced_unit_Old
UNPLV,Unpl_Val_w_o_Cntr
UNSEZ,Our_Reference
UNTTO,Underdel_Tolerance
UPDAT,Confirmation_date
UPDDATE,Last_Changed_On
UPDDT,Last_update
UPDTIME,Time_of_last_change
UPDUSER,Last_Changed_By
UPINC,Subitem_Interval
UPTIM,Confirmation_time
UPTYP,Subitem_Category
UPVOR,Sub_items
URLID,Knwn_negotiat_leave
URZEI,Original_line_item
USE04,User_field_unit_1_WBS
USE05,User_field_unit_2_WBS
USE06,Ufield_unit_1_WBS
USE07,Ufield_unit_2_WBS
USEQU,Quota_arr_usage
USER1,Communication_Number
USER2,User_field
USERNAME,User
USER_NAME,User_Name
USNAM,Created_by
USNAM_MKPF,User_name
USR00,Ufield_1_WBS_element
USR01,Ufield_2_WBS_element
USR02,Ufield_3_WBS_element
USR03,Ufield_4_WBS_element
USR04,Ufield_Quanty_1_WBS
USR05,Ufield_Quanty_2_WBS
USR06,Ufield_value_1_WBS
USR07,Ufield_value_2_WBS
USR08,Ufield_date_1_WBS
USR09,Ufield_date_2_WBS
USR10,Ufield_Ind_1_WBS
USR11,Ufield_Ind_2_WBS
USTYP,User_Type
UTCTIME,Short_Time_Stamp
UTIME,Time
UUID_BELATED,UUID_generated_later
UWAER,Currency_of_sales
UWERT,Unplanned_Portion
UZAWE,Pmt_meth_supplement
VALEXI,Fixed_values_exist
VALFROM,From_value
VALOBJTYPE,Type_of_the_Valuation_Object
VALOBJ_ID,Identifier_ValObj
VALOPTION,Option
VALPOS,Value_key
VALSIGN,SIGN
VALSOBJ_ID,ID_of_ValSubobj
VALTO,To_value
VALUE_NEW,New_value
VALUE_OLD,Old_value
VALUT,Value_date
VATDATE,Tax_Reporting_Date
VBEL2,Sales_document
VBELN,Billing_Document
VBELN_IM,Delivery
VBELN_ST,Delivery
VBELP,Sales_Document_Item
VBELP_IM,Item_3
VBELP_ST,Delivery_Item
VBEWA,Flow_Type
VBLNR,Payment_document_no
VBUND,Trading_Partner
VERAK,Profit_Center_Owner
VERAK_USER,User_Responsible
VERDT,Valid_To
VERKF,Salesperson
VERNA,Name_of_Person_Resp
VERNR,No_of_Person_Resp
VERSION,Version
VERSN,User_master_record_version
VERTN,Contract_Number
VERTT,Contract_Type
VETEN,Schedule_line_number
VFDAT,SLED_BBD
VGABE,Trans_event_type
VGART,Transaction_Type
VGART_MKPF,Trans_Event_Type
VIEWCLASS,View_Type
VIEWGRANT,Maint_status
VIEWREF,View_name
VIEWREF_ERR,DD02L_VIEWREF_ERR
VKMWS,Tax_code_2
VKORG,Sales_organization
VKWRA,Sales_value_w_o_VAT
VKWRT,Sales_Value_inc_VAT
VLFKZ,Plant_cat
VLIBB,Amount_insured
VLPKZ,Reference_WBS
VLPSP,Ref_WBS_element
VMETH,Allocation_methods
VMSAL,Value_of_TotValStock_PrevPeriod
VMTYP,Execution_type
VNAME,Joint_Venture
VOIDD,Voided_Check_Date
VOIDR,Void_reason_code
VOIDU,Voided_by
VOLEH,Volume_unit
VOLUM,Volume
VORAB,Advance_procurement
VORGN,GL_Transaction_Type
VORNR,Operation_Activity
VPOS2,Number
VPROZ,Distribution_percentage
VPRSV,Price_control
VPTNR,Partner
VRBKZ,Institution_number
VRKUM,Stock_prev_post_per
VRSDG,Reason_code_conv
VRSDT,Insurance_date
VRSKZ,Insurance_ind
VRSNR,Policy_number
VRSPR,Deductible
VRSZL,Lead_months
VRTKZ,Distribut_indicator
VSART,Shipping_type
VSCHN,Int_st_post_source
VSTEL,Shipping_Point_Receiving_Pt
VTBFI,Sales_area_detrm
VTEXT,Description
VTWEG,Distrib_channel
VZSKZ,Interest_indicator
WAABW,Max_exchange_rate_deviation
WABWE,GI_based_goods_rcpt
WAERS,Currency
WAKON,B_exch_charges_terms
WAPOS,Maintenance_item
WARPL,Maintenance_Plan
WAS_PLANND,gen_from_plan_changes
WBRSL,Value_adjustment
WDATE,Issue_date
WEAKT,GR_Message
WEAMX,No_Bills_Ex_with_Max_Amount
WEANZ,Number_of_GR_Slips
WEART,Bill_of_exch_type
WEBAZ,GR_Processing_Time
WEBRE,GR_Based_Inv_Verif
WEBTR,B_exch_limit
WEFAE,Bill_exch_due_date
WEFMX,Max_Amt_per_Bill_Ex
WEFRS,Rem_Amt_Bill_Ex
WEHMX,Max_Amt_per_Bill_Ex
WEHRS,Rem_Amt_Bill_Ex
WEMNG,Quantity_Received
WEMPF,Goods_recipient
WENWR,Accepted_net_value_in_FC
WEORA,Origin_Acceptance
WEPOS,Goods_Receipt
WEREC,GR_IR_Clearing
WERKR,Plant_level_relevant
WERKS,Plant
WERKS_ALLOW,Take_Account_of_Plnt
WERTU,Value_Update
WESBB,Val_GR_Blocked_Stock_in_OUn
WESBS,GR_Blck_Stock_in_OUn
WEUNB,GR_non_valuated
WEVWV,Planned_usage
WEWRT,Value_of_goods_rec
WEWWR,GR_value_for_curr
WFVAR,Workflow_variant
WGBEZ,Material_Group_Desc
WGBEZ60,Material_Group_Name
WITH_PARAMETERS,DD02L_WITH_PARAMETERS
WKSOP,SOP_plant
WKURS,Exchange_Rate
WLSTN,Print_dataset_for_b_exch
WMETH,Acct_Managed_in_Ext_System
WMWST,Tax_amount_in_Document_Currency
WMWST1,Value_Added_Tax_Amt
WMWST2,not_in_use_2
WRBT1,Amount_in_FC_for_Tax_Dist
WRBT2,Amount_in_FC_for_Tax_Dist_2
WRBT3,Amount_in_FC_for_Tax_Dist_3
WRBTR,Amount_in_Document_Currency
WRBTR_POP,Amount_in_Doc_Curr_WRBTR_POP
WRF_CHARSTC1,Characteristic_Value_1
WRF_CHARSTC2,Characteristic_Value_2
WRF_CHARSTC3,Characteristic_Value_3
WRONGCL,Enhancement_category_incorrect
WSDAT,Value_date
WSKTO,Discount_amount
WT_NEWWT,Extend_w_tax_active
WVERW,Bill_Exchange_Usage
WWERT,Translation_Date
XAEND,Proposal_changed
XAKTZ,Bill_of_exch_accepted
XALLOCACT,Act_allocation
XALLOCPLAN,Plan_allocation
XANET,Down_Payment_in_Net_Procedure
XARCH,Archived
XAUSG,Self_issued_document
XAUSZ,Account_statement
XAUTAKZ,Auto_accepted
XAUTO,Auto_created
XAVIS,Sep_payment_advice
XBANC,Paid_check
XBAUF,Post_to_order
XBBBA,Purchase_requisition
XBBBE,PO_scheduling_agmt
XBBBF,Inventory_management
XBBKO,Contract
XBBSC,Shopping_Cart
XBEAU,Automatic_PO
XBILK,Balance_sheet_account
XBKKT,Bank_details
XBKST,Posting_to_cost_cent
XBLNR,Vendor_Invoice_No
XBLNR_ALT,Alt_Reference_Number
XBLNR_MKPF,Reference
XBLVS,Posting_in_WM
XBPRO,Post_to_project
XBUKR,Intercompany_payment
XCESSION,Accts_recble_pled_active
XCHPB,Transf_Pymt_Block
XCHPM,Transf_Pymt_Method_for_Change
XCONDITIONS,Conditions_for_item_but_no_inv
XCOPM,Payment_Medium
XCORR,Paymt_correspondence
XCOS,Cost_of_sales_accounting_actv
XCOVR,Hedge_request_active
XCPDD,Individ_set
XCPDK,One_time_account
XCPRF,Commodity_Repricing
XDEZV,Local_processing
XDINV,Ind_Diff_Invoicing
XDTCH,Check_Date
XDYNAMIC,Dynamic_set
XEDIP,Pmnt_advice_by_EDI
XEGDR,EU_triangular_deal
XEINK,Purchase_acct_proc
XEINZ,Incoming_Pmnts
XEKBZ,Ind_Upd_Del_Cst
XERSY,Eval_receipt_sett
XESRD,ISR_data_set_in_the_document
XEURO,EU_Internal_Transfer
XEXTB,External_co_code
XEZER,Collection_authorization
XFAKT,Billing_Doc_Update_Successful
XFDIS,Cash_Management_activated
XFDMM,Update_MM_in_CMF
XFDSD,Update_SD_in_CMF
XFMCA,Update_FM
XFMCB,Csh_bdgt_mgt_active
XFMCO,Project_Cash_Mgmt_active
XFRGE_BSEG,Payment_Is_Released
